Episode 0 (training=ppo):
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户5 -> UAV2, T_i=0.1358, r=-0.1358
Episode 46 (training=ppo):
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户7 -> UAV1, T_i=0.0864, r=-0.0864
  客户2 -> UAV1, T_i=0.1131, r=-0.1131
  客户5 -> UAV1, T_i=0.1358, r=-0.1358
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户1 -> UAV2, T_i=0.1515, r=-0.1515
Episode 47 (training=ppo):
  客户1 -> UAV2, T_i=0.1515, r=-0.1515
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户3 -> UAV1, T_i=0.1496, r=-0.1496
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
Episode 48 (training=ppo):
  客户5 -> UAV2, T_i=0.1358, r=-0.1358
  客户0 -> UAV2, T_i=0.0836, r=-0.0836
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户6 -> UAV2, T_i=0.0549, r=-0.0549
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
  客户1 -> UAV1, T_i=0.1515, r=-0.1515
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
Episode 49 (training=ppo):
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户8 -> UAV1, T_i=0.0895, r=-0.0895
  客户2 -> UAV2, T_i=0.1131, r=-0.1131
  客户1 -> UAV1, T_i=0.1515, r=-0.1515
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户5 -> UAV2, T_i=0.1358, r=-0.1358
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户3 -> UAV1, T_i=0.1496, r=-0.1496
Episode 50 (training=ppo):
  客户1 -> UAV1, T_i=0.1515, r=-0.1515
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户5 -> UAV1, T_i=0.1358, r=-0.1358
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户6 -> UAV1, T_i=0.0549, r=-0.0549
Episode 51 (training=ppo):
  客户9 -> UAV2, T_i=0.0090, r=-0.0090
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
Episode 52 (training=ppo):
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户2 -> UAV1, T_i=0.1131, r=-0.1131
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户5 -> UAV1, T_i=0.1358, r=-0.1358
  客户0 -> UAV1, T_i=0.0836, r=-0.0836
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户7 -> UAV1, T_i=0.0864, r=-0.0864
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
Episode 53 (training=ppo):
  客户2 -> UAV1, T_i=0.1131, r=-0.1131
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户8 -> UAV1, T_i=0.0895, r=-0.0895
  客户1 -> UAV2, T_i=0.1515, r=-0.1515
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
Episode 54 (training=ppo):
  客户6 -> UAV2, T_i=0.0549, r=-0.0549
  客户1 -> UAV1, T_i=0.1515, r=-0.1515
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户2 -> UAV1, T_i=0.1131, r=-0.1131
  客户0 -> UAV1, T_i=0.0836, r=-0.0836
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
Episode 55 (training=ppo):
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户1 -> UAV1, T_i=0.1515, r=-0.1515
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
  客户6 -> UAV2, T_i=0.0549, r=-0.0549
  客户3 -> UAV1, T_i=0.1496, r=-0.1496
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户5 -> UAV2, T_i=0.1358, r=-0.1358
  客户2 -> UAV2, T_i=0.1131, r=-0.1131
Episode 56 (training=ppo):
  客户7 -> UAV1, T_i=0.0864, r=-0.0864
  客户4 -> UAV2, T_i=0.1593, r=-0.1593
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
  客户9 -> UAV2, T_i=0.0090, r=-0.0090
  客户1 -> UAV2, T_i=0.1515, r=-0.1515
  客户5 -> UAV2, T_i=0.1358, r=-0.1358
  客户2 -> UAV2, T_i=0.1131, r=-0.1131
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户3 -> UAV1, T_i=0.1496, r=-0.1496
Episode 57 (training=ppo):
  客户4 -> UAV2, T_i=0.1593, r=-0.1593
  客户2 -> UAV2, T_i=0.1131, r=-0.1131
  客户1 -> UAV2, T_i=0.1515, r=-0.1515
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户6 -> UAV2, T_i=0.0549, r=-0.0549
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户3 -> UAV1, T_i=0.1496, r=-0.1496
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
Episode 58 (training=ppo):
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户7 -> UAV1, T_i=0.0864, r=-0.0864
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户5 -> UAV1, T_i=0.1358, r=-0.1358
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
  客户1 -> UAV2, T_i=0.1515, r=-0.1515
Episode 59 (training=ppo):
  客户5 -> UAV1, T_i=0.1358, r=-0.1358
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户1 -> UAV1, T_i=0.1515, r=-0.1515
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
  客户6 -> UAV2, T_i=0.0549, r=-0.0549
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
Episode 60 (training=ppo):
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户0 -> UAV1, T_i=0.0836, r=-0.0836
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户8 -> UAV1, T_i=0.0895, r=-0.0895
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
Episode 61 (training=ppo):
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
  客户9 -> UAV2, T_i=0.0090, r=-0.0090
  客户0 -> UAV2, T_i=0.0836, r=-0.0836
  客户1 -> UAV2, T_i=0.1515, r=-0.1515
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户7 -> UAV1, T_i=0.0864, r=-0.0864
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
Episode 62 (training=ppo):
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户9 -> UAV2, T_i=0.0090, r=-0.0090
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户5 -> UAV2, T_i=0.1358, r=-0.1358
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
Episode 63 (training=ppo):
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户6 -> UAV1, T_i=0.0549, r=-0.0549
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户1 -> UAV1, T_i=0.1515, r=-0.1515
Episode 64 (training=ppo):
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
  客户4 -> UAV2, T_i=0.1593, r=-0.1593
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
Episode 65 (training=ppo):
  客户0 -> UAV2, T_i=0.0836, r=-0.0836
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户5 -> UAV1, T_i=0.1358, r=-0.1358
  客户7 -> UAV1, T_i=0.0864, r=-0.0864
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户6 -> UAV1, T_i=0.0549, r=-0.0549
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
Episode 66 (training=ppo):
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
  客户8 -> UAV1, T_i=0.0895, r=-0.0895
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户9 -> UAV2, T_i=0.0090, r=-0.0090
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
Episode 67 (training=ppo):
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户4 -> UAV2, T_i=0.1593, r=-0.1593
  客户2 -> UAV1, T_i=0.1131, r=-0.1131
  客户6 -> UAV1, T_i=0.0549, r=-0.0549
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户1 -> UAV2, T_i=0.1515, r=-0.1515
Episode 68 (training=ppo):
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户0 -> UAV1, T_i=0.0836, r=-0.0836
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户5 -> UAV2, T_i=0.1358, r=-0.1358
Episode 69 (training=ppo):
  客户2 -> UAV1, T_i=0.1131, r=-0.1131
  客户5 -> UAV1, T_i=0.1358, r=-0.1358
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户6 -> UAV1, T_i=0.0549, r=-0.0549
  客户0 -> UAV2, T_i=0.0836, r=-0.0836
  客户1 -> UAV2, T_i=0.1515, r=-0.1515
  客户4 -> UAV2, T_i=0.1593, r=-0.1593
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
Episode 70 (training=ppo):
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户5 -> UAV2, T_i=0.1358, r=-0.1358
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户3 -> UAV1, T_i=0.1496, r=-0.1496
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户2 -> UAV2, T_i=0.1131, r=-0.1131
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
  客户0 -> UAV1, T_i=0.0836, r=-0.0836
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
Episode 71 (training=ppo):
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
  客户5 -> UAV2, T_i=0.1358, r=-0.1358
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户3 -> UAV1, T_i=0.1496, r=-0.1496
  客户2 -> UAV2, T_i=0.1131, r=-0.1131
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
Episode 72 (training=ppo):
  客户0 -> UAV1, T_i=0.0836, r=-0.0836
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户2 -> UAV1, T_i=0.1131, r=-0.1131
  客户7 -> UAV1, T_i=0.0864, r=-0.0864
  客户3 -> UAV1, T_i=0.1496, r=-0.1496
  客户8 -> UAV1, T_i=0.0895, r=-0.0895
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
Episode 73 (training=ppo):
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户7 -> UAV1, T_i=0.0864, r=-0.0864
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户6 -> UAV2, T_i=0.0549, r=-0.0549
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
  客户4 -> UAV2, T_i=0.1593, r=-0.1593
  客户2 -> UAV2, T_i=0.1131, r=-0.1131
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
Episode 74 (training=ppo):
  客户5 -> UAV2, T_i=0.1358, r=-0.1358
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户6 -> UAV1, T_i=0.0549, r=-0.0549
  客户1 -> UAV1, T_i=0.1515, r=-0.1515
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户8 -> UAV1, T_i=0.0895, r=-0.0895
  客户2 -> UAV1, T_i=0.1131, r=-0.1131
Episode 75 (training=ppo):
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
  客户6 -> UAV1, T_i=0.0549, r=-0.0549
  客户0 -> UAV2, T_i=0.0836, r=-0.0836
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户5 -> UAV1, T_i=0.1358, r=-0.1358
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户2 -> UAV1, T_i=0.1131, r=-0.1131
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
Episode 76 (training=ppo):
  客户7 -> UAV1, T_i=0.0864, r=-0.0864
  客户9 -> UAV2, T_i=0.0090, r=-0.0090
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
  客户0 -> UAV1, T_i=0.0836, r=-0.0836
  客户5 -> UAV1, T_i=0.1358, r=-0.1358
  客户1 -> UAV1, T_i=0.1515, r=-0.1515
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
Episode 77 (training=ppo):
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户5 -> UAV1, T_i=0.1358, r=-0.1358
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户6 -> UAV2, T_i=0.0549, r=-0.0549
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户1 -> UAV2, T_i=0.1515, r=-0.1515
Episode 78 (training=ppo):
  客户0 -> UAV1, T_i=0.0836, r=-0.0836
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户1 -> UAV1, T_i=0.1515, r=-0.1515
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户2 -> UAV2, T_i=0.1131, r=-0.1131
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户8 -> UAV1, T_i=0.0895, r=-0.0895
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户6 -> UAV2, T_i=0.0549, r=-0.0549
Episode 79 (training=ppo):
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户6 -> UAV2, T_i=0.0549, r=-0.0549
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
  客户5 -> UAV2, T_i=0.1358, r=-0.1358
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
Episode 80 (training=ppo):
  客户1 -> UAV1, T_i=0.1515, r=-0.1515
  客户7 -> UAV1, T_i=0.0864, r=-0.0864
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户5 -> UAV1, T_i=0.1358, r=-0.1358
  客户8 -> UAV1, T_i=0.0895, r=-0.0895
  客户2 -> UAV2, T_i=0.1131, r=-0.1131
  客户6 -> UAV2, T_i=0.0549, r=-0.0549
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户9 -> UAV2, T_i=0.0090, r=-0.0090
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
Episode 81 (training=ppo):
  客户3 -> UAV1, T_i=0.1496, r=-0.1496
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
  客户6 -> UAV1, T_i=0.0549, r=-0.0549
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户5 -> UAV1, T_i=0.1358, r=-0.1358
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
Episode 82 (training=ppo):
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
  客户5 -> UAV2, T_i=0.1358, r=-0.1358
  客户6 -> UAV2, T_i=0.0549, r=-0.0549
  客户3 -> UAV1, T_i=0.1496, r=-0.1496
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户1 -> UAV2, T_i=0.1515, r=-0.1515
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户2 -> UAV2, T_i=0.1131, r=-0.1131
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
Episode 83 (training=ppo):
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户0 -> UAV2, T_i=0.0836, r=-0.0836
  客户6 -> UAV1, T_i=0.0549, r=-0.0549
  客户1 -> UAV2, T_i=0.1515, r=-0.1515
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
  客户2 -> UAV2, T_i=0.1131, r=-0.1131
Episode 84 (training=ppo):
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户6 -> UAV2, T_i=0.0549, r=-0.0549
  客户7 -> UAV1, T_i=0.0864, r=-0.0864
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户0 -> UAV1, T_i=0.0836, r=-0.0836
  客户9 -> UAV1, T_i=0.0090, r=-0.0090
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
Episode 85 (training=ppo):
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
  客户1 -> UAV1, T_i=0.1515, r=-0.1515
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户5 -> UAV2, T_i=0.1358, r=-0.1358
  客户3 -> UAV2, T_i=0.1496, r=-0.1496
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户6 -> UAV1, T_i=0.0549, r=-0.0549
  客户9 -> UAV2, T_i=0.0090, r=-0.0090
  客户2 -> UAV2, T_i=0.1131, r=-0.1131
Episode 86 (training=ppo):
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
  客户9 -> UAV2, T_i=0.0090, r=-0.0090
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户2 -> UAV2, T_i=0.1131, r=-0.1131
  客户7 -> UAV2, T_i=0.0864, r=-0.0864
  客户3 -> UAV1, T_i=0.1496, r=-0.1496
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
Episode 87 (training=ppo):
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户4 -> UAV2, T_i=0.1593, r=-0.1593
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户2 -> UAV1, T_i=0.1131, r=-0.1131
  客户1 -> UAV1, T_i=0.1515, r=-0.1515
  客户3 -> UAV0, T_i=0.1496, r=-0.1496
Episode 88 (training=ppo):
  客户5 -> UAV2, T_i=0.1358, r=-0.1358
  客户4 -> UAV2, T_i=0.1593, r=-0.1593
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户3 -> UAV1, T_i=0.1496, r=-0.1496
  客户1 -> UAV2, T_i=0.1515, r=-0.1515
  客户2 -> UAV1, T_i=0.1131, r=-0.1131
  客户8 -> UAV2, T_i=0.0895, r=-0.0895
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户0 -> UAV2, T_i=0.0836, r=-0.0836
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
Episode 89 (training=ppo):
  客户1 -> UAV1, T_i=0.1515, r=-0.1515
  客户5 -> UAV0, T_i=0.1358, r=-0.1358
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
  客户0 -> UAV0, T_i=0.0836, r=-0.0836
  客户6 -> UAV2, T_i=0.0549, r=-0.0549
  客户9 -> UAV2, T_i=0.0090, r=-0.0090
  客户4 -> UAV1, T_i=0.1593, r=-0.1593
  客户2 -> UAV0, T_i=0.1131, r=-0.1131
  客户3 -> UAV1, T_i=0.1496, r=-0.1496
  客户7 -> UAV1, T_i=0.0864, r=-0.0864
Episode 90 (training=ppo):
  客户3 -> UAV1, T_i=0.1496, r=-0.1496
  客户6 -> UAV0, T_i=0.0549, r=-0.0549
  客户5 -> UAV1, T_i=0.1358, r=-0.1358
  客户1 -> UAV0, T_i=0.1515, r=-0.1515
  客户2 -> UAV2, T_i=0.1131, r=-0.1131
  客户8 -> UAV0, T_i=0.0895, r=-0.0895
  客户0 -> UAV1, T_i=0.0836, r=-0.0836
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户7 -> UAV0, T_i=0.0864, r=-0.0864
  客户4 -> UAV0, T_i=0.1593, r=-0.1593
Episode 91 (training=ppo):
  客户0 -> UAV1, T_i=0.0836, r=-0.0836
  客户1 -> UAV1, T_i=0.1515, r=-0.1515
  客户8 -> UAV1, T_i=0.0895, r=-0.0895
  客户7 -> UAV1, T_i=0.0864, r=-0.0864
  客户9 -> UAV0, T_i=0.0090, r=-0.0090
  客户2 -> UAV1, T_i=0.1131, r=-0.1131
  客户5 -> UAV2, T_i=0.1358, r=-0.1358
  客户6 -> UAV1, T_i=0.0549, r=-0.0549
